purity_9x4_desc;This character's soul is pure.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_9x5_desc;This character's soul is pure.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_9x6_desc;This character's soul is pure.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_9x7_desc;This character's soul is pure.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_9x8_desc;This character's soul is pure.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_9x9_desc;This character's soul is pure.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_10;Purity (§G10§!);;;;;;;;;;;;;
purity_10_desc;This character's soul is pristine.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x0;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x1;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x2;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x3;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x4;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x5;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x6;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x7;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x8;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x9;Purity (§R-1§!);;;;;;;;;;;;;
purity_minus1x0_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x1_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x2_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x3_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x4_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x5_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x6_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x7_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x8_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus1x9_desc;This character's soul has some flaws.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x0;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x1;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x2;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x3;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x4;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x5;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x6;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x7;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x8;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x9;Purity (§R-2§!);;;;;;;;;;;;;
purity_minus2x0_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x1_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x2_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x3_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x4_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x5_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x6_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x7_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x8_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus2x9_desc;This character's soul is marred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x0;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x1;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x2;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x3;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x4;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x5;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x6;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x7;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x8;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x9;Purity (§R-3§!);;;;;;;;;;;;;
purity_minus3x0_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x1_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x2_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x3_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x4_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x5_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x6_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x7_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x8_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus3x9_desc;This character's soul is scarred by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x0;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x1;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x2;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x3;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x4;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x5;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x6;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x7;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x8;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x9;Purity (§R-4§!);;;;;;;;;;;;;
purity_minus4x0_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x1_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x2_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x3_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x4_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x5_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x6_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x7_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x8_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus4x9_desc;This character's soul is mired in sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x0;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x1;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x2;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x3;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x4;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x5;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x6;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x7;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x8;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x9;Purity (§R-5§!);;;;;;;;;;;;;
purity_minus5x0_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x1_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x2_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x3_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x4_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x5_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x6_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x7_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x8_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus5x9_desc;This character's soul is tarnished by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x0;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x1;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x2;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x3;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x4;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x5;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x6;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x7;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x8;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x9;Purity (§R-6§!);;;;;;;;;;;;;
purity_minus6x0_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x1_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x2_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x3_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x4_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x5_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x6_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x7_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x8_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus6x9_desc;This character's soul is blackened by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x0;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x1;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x2;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x3;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x4;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x5;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x6;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x7;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x8;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x9;Purity (§R-7§!);;;;;;;;;;;;;
purity_minus7x0_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x1_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x2_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x3_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x4_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x5_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x6_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x7_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x8_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus7x9_desc;This character's soul is putrefied by sin.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x0;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x1;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x2;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x3;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x4;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x5;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x6;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x7;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x8;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x9;Purity (§R-8§!);;;;;;;;;;;;;
purity_minus8x0_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x1_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x2_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x3_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x4_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x5_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x6_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x7_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x8_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus8x9_desc;This character's soul is in tatters.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x0;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x1;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x2;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x3;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x4;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x5;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x6;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x7;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x8;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x9;Purity (§R-9§!);;;;;;;;;;;;;
purity_minus9x0_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x1_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x2_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x3_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x4_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x5_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x6_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x7_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x8_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus9x9_desc;This character's soul may be beyond saving.\n[GetPurityTooltip];;;;;;;;;;;;;
purity_minus10;Purity (§R-10§!);;;;;;;;;;;;;
purity_minus10_desc;This character's soul is impure.\n[GetPurityTooltip];;;;;;;;;;;;;
hunger_0;Hunger (§Y0§!);;;;;;;;;;;;;
hunger_0_desc;This character's unholy thirst for blood is sated\nYou are §Yunlikely§! to be caught.[Hunger_Gain_TT];;;;;;;;;;;;;
hunger_1;Hunger (§Y1§!);;;;;;;;;;;;;
hunger_1_desc;This character is ready to feed on human blood\nYou are §Yslightly§! more likely to be caught.[Hunger_Gain_TT];;;;;;;;;;;;;
hunger_2;Hunger (§Y2§!);;;;;;;;;;;;;
hunger_2_desc;This character hungers for human blood\nYou are §Yslightly§! more likely to be caught.[Hunger_Gain_TT];;;;;;;;;;;;;
hunger_3;Hunger (§Y3§!);;;;;;;;;;;;;
hunger_3_desc;This character has not fed for some time\nYou are §Ya good deal§! more likely to be caught.[Hunger_Gain_TT];;;;;;;;;;;;;
hunger_4;Hunger (§R4§!);;;;;;;;;;;;;
hunger_4_desc;This character is ravenous for human blood\nYou are §Rmuch§! more likely to be caught.[Hunger_Gain_TT];;;;;;;;;;;;;
hunger_5;Hunger (§R4§!);;;;;;;;;;;;;
hunger_5_desc;This character's hunger for blood leaves [From.GetHerHis] a barely controlled beast.\nYou are §Rvery§! likely to be caught.[Hunger_Gain_TT];;;;;;;;;;;;;
control_1;Control (§YFull Moon§!);;;;;;;;;;;;;
control_1_desc;This character has no control over [From.GetHerHis] shapeshifting, running wild under the full moon or stress.\nYou are §Rvery§! likely to be caught.;;;;;;;;;;;;;
control_2;Control (§YFull Gibbous Moon§!);;;;;;;;;;;;;
control_2_desc;This character has barely any control over [From.GetHerHis] shapeshifting, changing with mood and moon.\nYou are §Rmuch§! more likely to be caught.;;;;;;;;;;;;;
control_3;Control (§YGibbous Moon§!);;;;;;;;;;;;;
control_3_desc;This character has little control over [From.GetHerHis] shapeshifting, changing with mood and moon.\nYou are §Ra good deal§! more likely to be caught.;;;;;;;;;;;;;
control_4;Control (§YHalf Gibbous Moon§!);;;;;;;;;;;;;
control_4_desc;This character has weak control over [From.GetHerHis] shapeshifting.\nYou are §Rslightly§! likely to be caught.;;;;;;;;;;;;;
control_5;Control (§YHalf Moon§!);;;;;;;;;;;;;
control_5_desc;This character has some control over [From.GetHerHis] shapeshifting.;;;;;;;;;;;;;
control_6;Control (§YHalf Crescent Moon§!);;;;;;;;;;;;;
control_6_desc;This character has minor control over [From.GetHerHis] shapeshifting.;;;;;;;;;;;;;
control_7;Control (§YCrescent Moon§!);;;;;;;;;;;;;
control_7_desc;This character has good control over [From.GetHerHis] shapeshifting, changing by [From.GetHerHis] own will.;;;;;;;;;;;;;
control_8;Control (§YFull Crescent Moon§!);;;;;;;;;;;;;
control_8_desc;This character has great control over [From.GetHerHis] shapeshifting, changing by [From.GetHerHis] own will.;;;;;;;;;;;;;
control_9;Control (§YFull Moon§!);;;;;;;;;;;;;
control_9_desc;This character has full control over [From.GetHerHis] shapeshifting, changing by [From.GetHerHis] own will.;;;;;;;;;;;;;
size_1;Size (§G1§!);;;;;;;;;;;;;
size_1_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_2;Size (§G2§!);;;;;;;;;;;;;
size_2_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_3;Size (§G3§!);;;;;;;;;;;;;
size_3_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_4;Size (§G4§!);;;;;;;;;;;;;
size_4_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_5;Size (§G5§!);;;;;;;;;;;;;
size_5_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_6;Size (§G6§!);;;;;;;;;;;;;
size_6_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_7;Size (§G7§!);;;;;;;;;;;;;
size_7_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_8;Size (§G8§!);;;;;;;;;;;;;
size_8_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_9;Size (§G9§!);;;;;;;;;;;;;
size_9_desc;As a giant ages, they continually grow in size and strength until they die.;;;;;;;;;;;;;
size_10;Size (§G10§!);;;;;;;;;;;;;
size_10_desc;As a giant of truly staggering age and power, this giant has reached their maximum potential.;;;;;;;;;;;;;
giant_hrimthursar;[hrimthursar];;;;;;;;;;;;;
NordicHrimthursar;Hrimþursar;;;;;;;;;;;;;
OtherHrimthursar;Frost Giant;;;;;;;;;;;;;
giant_hrimthursar_desc;A giant carrying the legacy of the frozen world of Jotunneheim;;;;;;;;;;;;;
giant_eldjotnar;[eldjotnar];;;;;;;;;;;;;
NordicEldjotnar;Eldjötnar;;;;;;;;;;;;;
OtherEldjotnar;Fire Giant;;;;;;;;;;;;;
giant_eldjotnar_desc;A giant born with the fires of torn and burning world of Muspelheim;;;;;;;;;;;;;
giant_bergrisar;[bergrisar];;;;;;;;;;;;;
NordicBergrisar;Bergrisar;;;;;;;;;;;;;
OtherBergrisar;Hill Giant;;;;;;;;;;;;;
giant_bergrisar_desc;A giant born of earth and stone, of hill and mountain;;;;;;;;;;;;;
banker;Moneylender;;;;;;;;;;;;;
banker_desc;This character has set aside ¤[Root.bank_total.GetValue] to finance loans.;;;;;;;;;;;;;
natural_magic_1;Natural Magic;;;;;;;;;;;;;
natural_magic_1_desc;Djinn are naturally gifted with magic and suffer few repercussions from its use;;;;;;;;;;;;;
natural_magic_2;Natural Magic;;;;;;;;;;;;;
natural_magic_2_desc;Djinn are naturally gifted with magic and suffer few repercussions from its use;;;;;;;;;;;;;
natural_magic_3;Natural Magic;;;;;;;;;;;;;
natural_magic_3_desc;Djinn are naturally gifted with magic and suffer few repercussions from its use;;;;;;;;;;;;;
natural_magic_4;Natural Magic;;;;;;;;;;;;;
natural_magic_4_desc;Djinn are naturally gifted with magic and suffer few repercussions from its use;;;;;;;;;;;;;
tt_purity_wealth_8;\nWealth: §G+8§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_7;\nWealth: §G+7§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_6;\nWealth: §G+6§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_5;\nWealth: §G+5§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_4;\nWealth: §G+4§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_3;\nWealth: §G+3§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_2;\nWealth: §G+2§![Purity_Piety];;;;;;;;;;;;;
tt_purity_wealth_1;\nWealth: §G+1§![Purity_Piety];;;;;;;;;;;;;
tt_purity_piety_5;\nPiety: §G+5§![Purity_Prestige];;;;;;;;;;;;;
tt_purity_piety_4;\nPiety: §G+4§![Purity_Prestige];;;;;;;;;;;;;
tt_purity_piety_3;\nPiety: §G+3§![Purity_Prestige];;;;;;;;;;;;;
tt_purity_piety_2;\nPiety: §G+2§![Purity_Prestige];;;;;;;;;;;;;
tt_purity_piety_1;\nPiety: §G+1§![Purity_Prestige];;;;;;;;;;;;;
tt_purity_prestige_6;\nPrestige: §G+6§![Purity_SF];;;;;;;;;;;;;
tt_purity_prestige_5;\nPrestige: §G+5§![Purity_SF];;;;;;;;;;;;;
tt_purity_prestige_4;\nPrestige: §G+4§![Purity_SF];;;;;;;;;;;;;
tt_purity_prestige_3;\nPrestige: §G+3§![Purity_SF];;;;;;;;;;;;;
tt_purity_prestige_2;\nPrestige: §G+2§![Purity_SF];;;;;;;;;;;;;
tt_purity_prestige_1;\nPrestige: §G+1§![Purity_SF];;;;;;;;;;;;;
tt_purity_sf;\nSapphire Flame: §G+2§![Purity_Flametender];;;;;;;;;;;;;
tt_purity_flametender;\nFlametender: §G+2§![Purity_EternalFlameControl];;;;;;;;;;;;;
tt_purity_eternal_flame_control;\nControls Eternal Flame: §G+2§![Purity_Divinity];;;;;;;;;;;;;
tt_purity_god_HF;\nGod: §G+4§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_demi_god_HF;\nDemigod: §G+3§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_botg_HF;\nBlood of the Gods: §G+2§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_god;\nGod: §G+3§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_demi_god;\nDemigod: §G+2§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_botg;\nBlood of the Gods: §G+1§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_false_divinity;\nFalse Divinity: §R-2§![Purity_DivineMarriage];;;;;;;;;;;;;
tt_purity_divine_marriage;\nDivine Marriage: §G+1 Each§![Purity_Rank];;;;;;;;;;;;;
tt_purity_emperor;\nEmperor: §G+3§![Purity_Bad_Spouse];;;;;;;;;;;;;
tt_purity_king;\nKing: §G+2§![Purity_Bad_Spouse];;;;;;;;;;;;;
tt_purity_bows_to_humans;\nBows to Humans: §R-1§![Purity_Bad_Spouse];;;;;;;;;;;;;
tt_purity_duke;\nDuke: §G+1§![Purity_Bad_Spouse];;;;;;;;;;;;;
tt_purity_count;\nCount: §G+1§![Purity_Bad_Spouse];;;;;;;;;;;;;
tt_purity_non_dragon_spouse;\nHuman [From.GetHusbandWifeOpp]: §R-3 Each§![Purity_Bad_Lover];;;;;;;;;;;;;
tt_purity_dragon_spouse_1;\nDragon [From.GetHusbandWifeOpp]: §R-1 Each§![Purity_Bad_Lover];;;;;;;;;;;;;
tt_purity_dragon_spouse_3;\nDragon [From.GetHusbandWifeOpp]: §R-3 Each§![Purity_Bad_Lover];;;;;;;;;;;;;
tt_purity_non_dragon_lover;\nHuman Lover: §R-1 Each§![Purity_Bad_Consort];;;;;;;;;;;;;
tt_purity_dragon_lover;\nDragon Lover: §R-1 Each§![Purity_Bad_Consort];;;;;;;;;;;;;
tt_purity_non_dragon_consort;\nHuman Consort: §R-1 Each§![Purity_Bad_Heir];;;;;;;;;;;;;
tt_purity_dragon_consort;\nDragon Consort: §R-1 Each§![Purity_Bad_Heir];;;;;;;;;;;;;
tt_purity_bad_heir_1;\nHuman Heir: §R-1§![Purity_Dragonborn];;;;;;;;;;;;;
tt_purity_bad_heir_4;\nHuman Heir: §R-4§![Purity_Dragonborn];;;;;;;;;;;;;
tt_purity_dragonborn_bad;\nHalf-breed: §R-2§![Purity_Unlanded];;;;;;;;;;;;;
tt_purity_dragonborn_good;\nDragonborn: §G+1§![Purity_Unlanded];;;;;;;;;;;;;
tt_purity_unlanded_6;\nUnlanded under a human: §R-6§![Purity_Human];;;;;;;;;;;;;
tt_purity_unlanded_2_DE;\nUnlanded under a human: §R-2§![Purity_Human];;;;;;;;;;;;;
tt_purity_unlanded_2;\nUnlanded: §R-2§![Purity_Human];;;;;;;;;;;;;
tt_purity_human;\nHuman: §R-5§![Purity_InDebt];;;;;;;;;;;;;
tt_purity_debt;\nIn debt: §R-4§![Purity_Disease];;;;;;;;;;;;;
tt_purity_disease;\nDiseased: §R-2§![Purity_Clubfooted];;;;;;;;;;;;;
tt_purity_clubfooted;\nClubfooted: §R-1§![Purity_Harelip];;;;;;;;;;;;;
tt_purity_harelip;\nHarelip: §R-1§![Purity_Hunchback];;;;;;;;;;;;;
tt_purity_hunchback;\nHunchback: §R-1§![Purity_Lisp];;;;;;;;;;;;;
tt_purity_lisp;\nLisp: §R-1§![Purity_Stutter];;;;;;;;;;;;;
tt_purity_stutter;\nStutter: §R-1§![Purity_Ugly];;;;;;;;;;;;;
tt_purity_ugly;\nUgly: §R-1§![Purity_Dwarf];;;;;;;;;;;;;
tt_purity_dwarf;\nDwarf: §R-1§![Purity_Slow];;;;;;;;;;;;;
tt_purity_slow;\nSlow: §R-1§![Purity_Imbecile];;;;;;;;;;;;;
tt_purity_imbecile;\nImbecile: §R-1§![Purity_Inbred];;;;;;;;;;;;;
tt_purity_inbred;\nInbred: §R-1§![Purity_Weak];;;;;;;;;;;;;
tt_purity_weak;\nWeak: §R-1§![Purity_Giant];;;;;;;;;;;;;
