String_Cold_One;cold one;;;;;;x;;;;;;;
String_Cold_One_Cap;Cold one;;;;;;;;;;;;;
String_Cold_One_Plural;cold ones;;;;;;;;;;;;;
String_Cold_One_Plural_Cap;Cold ones;;;;;;;;;;;;;
String_Aptrganger;aptrganger;;;;;;x;;;;;;;
String_Aptrganger_Cap;Aptrganger;;;;;;x;;;;;;;
String_Aptrganger_Plural;aptrganger;;;;;;x;;;;;;;
String_Aptrganger_Plural_cap;Aptrganger;;;;;;x;;;;;;;
String_Draugr;draugr;;;;;;x;;;;;;;
String_Draugr_Cap;Draugr;;;;;;x;;;;;;;
String_Draugr_Plural;draugr;;;;;;x;;;;;;;
String_Draugr_Plural_cap;Draugr;;;;;;x;;;;;;;
String_Dybbuk;dybbuk;;;;;;x;;;;;;;
String_Dybbuk_Cap;Dybbuk;;;;;;x;;;;;;;
String_Dybbuk_Plural;dybbuk;;;;;;x;;;;;;;
String_Dybbuk_Plural_Cap;Dybbuk;;;;;;x;;;;;;;
String_Ghoul;ghoul;;;;;;x;;;;;;;
String_Ghoul_Cap;Ghoul;;;;;;x;;;;;;;
String_Ghoul_Plural;ghouls;;;;;;x;;;;;;;
String_Ghoul_Plural_Cap;Ghouls;;;;;;x;;;;;;;
String_Wight;wight;;;;;;x;;;;;;;
String_Wight_Cap;Wight;;;;;;x;;;;;;;
String_Wight_Plural;wights;;;;;;x;;;;;;;
String_Wight_Plural_Cap;Wights;;;;;;x;;;;;;;
String_Zombie;zombie;;;;;;x;;;;;;;
String_Zombie_Cap;Zombie;;;;;;x;;;;;;;
String_Zombie_Plural;zombies;;;;;;x;;;;;;;
String_Zombie_Plural_Cap;Zombies;;;;;;x;;;;;;;
String_Vetala;vetala;;;;;;x;;;;;;;
String_Vetala_Cap;Vetala;;;;;;x;;;;;;;
String_Vetala_Plural;vetalas;;;;;;x;;;;;;;
String_Vetala_Plural_Cap;Vetalas;;;;;;x;;;;;;;
String_Vrykolakas;vrykolakas;;;;;;x;;;;;;;
String_Vrykolakas_Cap;Vrykolakas;;;;;;x;;;;;;;
String_Vrykolakas_Plural;vrykolakes;;;;;;x;;;;;;;
String_Vrykolakas_Plural_Cap;Vrykolakes;;;;;;x;;;;;;;
String_Revenant;revenant;;;;;;x;;;;;;;
String_Revenant_Cap;Revenant;;;;;;x;;;;;;;
String_Revenant_Plural;revenants;;;;;;x;;;;;;;
String_Revenant_Plural_Cap;Revenants;;;;;;x;;;;;;;
String_Manpower;manpower;effectifs;mannstärke;;mano de obra;;;;;;;;;
String_Corpses;corpses;cadavres;liches;;cadávers;;;;;;;;;
String_Manpower_Cap;Manpower;Effectifs;Mannstärke;;Mano de obra;;;;;;;;;
String_Corpses_Cap;Corpses;Cadavres;Liches;;Cadávers;;;;;;;;;
String_Zombie_King;Master;;;;;;;;;;;;;
String_Zombie_Emperor;Archrevenant;;;;;;;;;;;;;
String_Zombie_Emperor_Cold_ones;Archcold-one;;;;;;;;;;;;;
String_Zombie_Emperor_Aptrganger;Archaptrganger;;;;;;;;;;;;;
String_Zombie_Emperor_Draugr;Archdraugr;;;;;;;;;;;;;
String_Zombie_Emperor_Dybbuk;Archdybbuk;;;;;;;;;;;;;
String_Zombie_Emperor_Ghoul;Archghoul;;;;;;;;;;;;;
String_Zombie_Emperor_Wight;Archwight;;;;;;;;;;;;;
String_Zombie_Emperor_Zombie;Archzombie;;;;;;;;;;;;;
String_Zombie_Emperor_Vetala;Archvetala;;;;;;;;;;;;;
String_Zombie_Emperor_Vrykolakas;Archvrykolakas;;;;;;;;;;;;;
zombie_horde;Undead Horde;;;;;;;;;;;;;
